id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asm_person_mixin,access_asm_person_mixin.base,model_asm_person_mixin,base.group_user,1,1,1,1
access_asm_employee,access_asm_employee.base,model_asm_employee,base.group_user,1,1,1,1
access_asm_contact_person,access_asm_contact_person.base,model_asm_contact_person,base.group_user,1,1,1,1
access_asm_car,access_asm_car.base,model_asm_car,base.group_user,1,1,1,1
access_asm_order,access_asm_order.base,model_asm_order,base.group_user,1,1,1,1
access_asm_order_line,access_asm_order_line.base,model_asm_order_line,base.group_user,1,1,1,1
access_asm_type_repair,access_asm_type_repair.base,model_asm_type_repair,base.group_user,1,1,1,0
access_asm_person_mixin_admin,access_asm_person_mixin_admin,model_asm_person_mixin,asm.group_asm_admin,1,1,1,1
access_asm_employee_admin,access_asm_employee_admin,model_asm_employee,asm.group_asm_admin,1,1,1,1
access_asm_contact_person_admin,access_asm_contact_person_admin,model_asm_contact_person,asm.group_asm_admin,1,1,1,1
access_asm_car_admin,access_asm_car_admin,model_asm_car,asm.group_asm_admin,1,1,1,1
access_asm_order_admin,access_asm_order_admin,model_asm_order,asm.group_asm_admin,1,1,1,1
access_asm_order_line_admin,access_asm_order_line_admin,model_asm_order_line,asm.group_asm_admin,1,1,1,1
access_asm_type_repair_admin,access_asm_type_repair_admin,model_asm_type_repair,asm.group_asm_admin,1,1,1,1
access_asm_person_mixin_user,access_asm_person_mixin_user,model_asm_person_mixin,asm.group_asm_user,1,1,1,0
access_asm_employee_user,access_asm_employee_user,model_asm_employee,asm.group_asm_user,1,1,1,0
access_asm_contact_person_user,access_asm_contact_person_user,model_asm_contact_person,asm.group_asm_user,1,1,1,0
access_asm_car_user,access_asm_car_user,model_asm_car,asm.group_asm_user,1,1,1,0
access_asm_order_user,access_asm_order_user,model_asm_order,asm.group_asm_user,1,1,1,0
access_asm_order_line_user,access_asm_order_line_user,model_asm_order_line,asm.group_asm_user,1,1,1,0
access_asm_type_repair_user,access_asm_type_repair_user,model_asm_type_repair,asm.group_asm_user,1,1,1,0
access_asm_person_mixin_manager,access_asm_person_mixin_manager,model_asm_person_mixin,asm.group_asm_manager,1,1,1,1
access_asm_employee_manager,access_asm_employee_manager,model_asm_employee,asm.group_asm_manager,1,1,1,1
access_asm_contact_person_manager,access_asm_contact_person_manager,model_asm_contact_person,asm.group_asm_manager,1,1,1,1
access_asm_car_manager,access_asm_car_manager,model_asm_car,asm.group_asm_manager,1,1,1,1
access_asm_order_manager,access_asm_order_manager,model_asm_order,asm.group_asm_manager,1,1,1,1
access_asm_order_line_manager,access_asm_order_line_manager,model_asm_order_line,asm.group_asm_manager,1,1,1,1
access_asm_type_repair_manager,access_asm_type_repair_manager,model_asm_type_repair,asm.group_asm_manager,1,1,1,1
access_asm_confirm_order_wizard_user,order.trust.wizard.user,asm.model_order_trust_wizard,,1,1,1,1